smiles,redox
C1=CC(=O)C=CC1=O,2.1099265
C1(Br)=CC(=O)C=CC1=O,1.2198467
C1(Cl)=CC(=O)C=CC1=O,1.599726
C1(O)=CC(=O)C=CC1=O,1.8281059
C1(C)=CC(=O)C=CC1=O,1.8425578
C1(C(C)(C)(C))=CC(=O)C=CC1=O,1.3680182
ClC1=C(C(C)(C)(C))C(=O)C=CC1=O,1.1412162
BrC1=C(C(C)(C)(C))C(=O)C=CC1=O,0.93205255
OC1=C(C(C)(C)(C))C(=O)C=CC1=O,1.1939117
NC1=C(C(C)(C)(C))C(=O)C=CC1=O,1.198719
CC1=C(C(C)(C)(C))C(=O)C=CC1=O,1.2278928
ClC1=C(C(C)(C)(C))C(=O)C=C(Cl)C1=O,0.9713376
BrC1=C(C(C)(C)(C))C(=O)C=C(Br)C1=O,0.6961006
OC1=C(C(C)(C)(C))C(=O)C=C(O)C1=O,1.0706662
NC1=C(C(C)(C)(C))C(=O)C=C(N)C1=O,1.062642
CC1=C(C(C)(C)(C))C(=O)C=C(C)C1=O,1.1260605
ClC1=C(C(C)(C)(C))C(=O)C=C(Br)C1=O,0.81619817
BrC1=C(C(C)(C)(C))C(=O)C=C(O)C1=O,0.8497721
OC1=C(C(C)(C)(C))C(=O)C=C(N)C1=O,1.0590171
NC1=C(C(C)(C)(C))C(=O)C=C(C)C1=O,1.0743173
CC1=C(C(C)(C)(C))C(=O)C=C(Cl)C1=O,1.0455159
ClC1=C(C(C)(C)(C))C(=O)C=C(C)C1=O,1.0517122
BrC1=C(C(C)(C)(C))C(=O)C=C(Cl)C1=O,0.8070616
OC1=C(C(C)(C)(C))C(=O)C=C(Br)C1=O,0.84511334
NC1=C(C(C)(C)(C))C(=O)C=C(O)C1=O,1.0446805
CC1=C(C(C)(C)(C))C(=O)C=C(N)C1=O,1.0798135
ClC1=C(C(C)(C)(C))C(=O)C(C)=C(C)C1=O,0.9465556
BrC1=C(C(C)(C)(C))C(=O)C(C)=C(Cl)C1=O,0.76092
OC1=C(C(C)(C)(C))C(=O)C(C)=C(Br)C1=O,0.7894524
NC1=C(C(C)(C)(C))C(=O)C(C)=C(O)C1=O,0.9413388
CC1=C(C(C)(C)(C))C(=O)C(C)=C(N)C1=O,0.9954354
ClC1=C(C(C)(C)(C))C(=O)C(Cl)=C(C)C1=O,0.8943065
BrC1=C(C(C)(C)(C))C(=O)C(Cl)=C(Cl)C1=O,0.7229484
OC1=C(C(C)(C)(C))C(=O)C(Cl)=C(Br)C1=O,0.7367244
NC1=C(C(C)(C)(C))C(=O)C(Cl)=C(O)C1=O,0.92407906
CC1=C(C(C)(C)(C))C(=O)C(Cl)=C(N)C1=O,0.92492855
ClC1=C(C(C)(C)(C))C(=O)C(Br)=C(C)C1=O,0.7795982
BrC1=C(C(C)(C)(C))C(=O)C(Br)=C(Cl)C1=O,0.6419755
OC1=C(C(C)(C)(C))C(=O)C(Br)=C(Br)C1=O,0.66025186
NC1=C(C(C)(C)(C))C(=O)C(Br)=C(O)C1=O,0.761929
CC1=C(C(C)(C)(C))C(=O)C(Br)=C(N)C1=O,0.7795439
ClC1=C(C(C)(C)(C))C(=O)C(N)=C(C)C1=O,0.9513746
BrC1=C(C(C)(C)(C))C(=O)C(N)=C(Cl)C1=O,0.7426061
OC1=C(C(C)(C)(C))C(=O)C(N)=C(Br)C1=O,0.74644613
NC1=C(C(C)(C)(C))C(=O)C(N)=C(O)C1=O,0.91658884
CC1=C(C(C)(C)(C))C(=O)C(N)=C(N)C1=O,0.9924235
ClC1=C(C(C)(C)(C))C(=O)C(O)=C(C)C1=O,0.9645404
BrC1=C(C(C)(C)(C))C(=O)C(O)=C(Cl)C1=O,0.7427895
OC1=C(C(C)(C)(C))C(=O)C(O)=C(Br)C1=O,0.7573977
NC1=C(C(C)(C)(C))C(=O)C(O)=C(O)C1=O,0.93961
CC1=C(C(C)(C)(C))C(=O)C(O)=C(N)C1=O,1.0403746
ClC1=C(Br)C(=O)C(Cl)=C(Cl)C1=O,0.8023946
BrC1=C(Br)C(=O)C(Cl)=C(Cl)C1=O,0.698951
BrC1=CC(=O)C=C(Br)C1=O,0.8736998
BrC1=CC(=O)C(Br)=CC1=O,0.88924795
OC1=C(Br)C(=O)C(O)=C(Br)C1=O,0.73907644
ClC1=C(N)C(=O)C(Cl)=C(N)C1=O,0.9809452
NC1=C(N)C(=O)C(Cl)=C(Cl)C1=O,1.0265045
NC1=CC(=O)C=C(Br)C1=O,1.1022025
NC1=CC(=O)C(Br)=CC1=O,1.0951452
OC1=C(N)C(=O)C(O)=C(Br)C1=O,0.88321424
BrC1=CC(=O)C=C(Cl)C1=O,1.0446671
BrC1=CC(=O)C(Cl)=CC1=O,1.0470226
OC1=C(Br)C(=O)C(O)=C(Cl)C1=O,0.8302813
ClC1=C(Cl)C(=O)C(Cl)=C(Cl)C1=O,0.9431724
BrC1=CC(=O)C(Br)=C(Br)C1=O,0.6832811
ClC1=C(C)C(=O)C(Cl)=C(Cl)C1=O,1.001793
BrC1=C(C)C(=O)C(Cl)=C(Cl)C1=O,0.83955646
CC1=CC(=O)C=C(Br)C1=O,1.1197308
CC1=CC(=O)C(Br)=CC1=O,1.120923
OC1=C(C)C(=O)C(O)=C(Br)C1=O,0.91468585
C1(C)=C(Br)C(=O)C(C)=C(Cl)C1=O,0.92409587
C1(C)=C(Br)C(=O)C(C)=C(Cl)C1=O,0.92409587
C1(C)=CC(=O)C=C(C)C1=O,1.6331114
C1(C)=CC(=O)C(C)=CC1=O,1.6359793
OC1=C(Br)C(=O)C(O)=C(C)C1=O,0.91468585
OC1=C(O)C(=O)C(Cl)=C(Cl)C1=O,1.0188562
OC1=C(Br)C(=O)C(Cl)=C(Cl)C1=O,0.8283708
OC1=CC(=O)C=C(Br)C1=O,1.0820419
OC1=CC(=O)C(Br)=CC1=O,1.1023215
OC1=C(O)C(=O)C(O)=C(Br)C1=O,0.910206
OC1=C(N)C(=O)C(Cl)=C(N)C1=O,1.0804056
OC1=C(N)C(=O)C(Cl)=C(Cl)C1=O,1.0488013
OC1=CC(=O)C=C(Br)C1=O,1.0820419
OC1=CC(=O)C(Br)=CC1=O,1.1023215
OC1=C(N)C(=O)C(O)=C(Br)C1=O,0.88321424
OC1=CC(=O)C=C(Cl)C1=O,1.3830646
OC1=CC(=O)C(Cl)=CC1=O,1.4044124
OC1=C(O)C(=O)C(O)=C(Cl)C1=O,1.1027762
OC1=C(Cl)C(=O)C(Cl)=C(Cl)C1=O,0.9836193
OC1=CC(=O)C(Br)=C(Br)C1=O,0.76734036
BrC1=CC(=O)C=C(O)C1=O,1.0820419
BrC1=CC(=O)C(O)=CC1=O,1.1023215
OC1=C(Br)C(=O)C(O)=C(O)C1=O,0.910206
ClC1=C(Cl)C(=O)C(Cl)=C(O)C1=O,0.9836193
BrC1=CC(=O)C(Br)=C(O)C1=O,0.81523705
CC1=NC2=C(C=C1)C(=O)C(Cl)=C(Cl)C2=O,0.949051
CC1=C(Br)C(=O)C2=C(C=CC=C2)C1=O,0.82649875
COC1=CC(=O)C2=C(C(CO)=C(C)N2C)C1=O,0.8823344
CCC1=C(OC)C=C2C(=O)C(OC)=CC(=O)C2=C1O,0.7796516
ClCC1=C(CCl)C(=O)C2=CC=CC=C2C1=O,0.8413791
OC1=CC=C(O)C2=C1C(=O)C=C(Br)C2=O,0.7473531
COC1=C(Cl)C(=O)C(Cl)=C(OC)C1=O,0.9624655
NC1=C2C(=O)C(Cl)=C(Cl)C(=O)C2=CC=C1,0.84372646
BrC1=CC(=O)C2=CC=CC=C2C1=O,0.89881223
CCCCNC1=CC(=O)C(NCCCC)=CC1=O,0.84599847
CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC\C(C)=C\CC1=C(C)C(=O)C2=CC=CC=C2C1=O,0.45372972
OC1=C([C@H]2CC[C@@H](CC2)C2=CC=C(Cl)C=C2)C(=O)C2=C(C=CC=C2)C1=O,0.5233576
COC1=C(OC)C(=O)C(CCCCCCCCCCO)=C(C)C1=O,0.65039605
C\C(C)=C/CC1=C(O)C(=O)C2=CC=CC=C2C1=O,0.8132775
CCCCCCCCCCCC1=C(O)C(=O)C=C(O)C1=O,0.76070327
CCCCCCCCCCC1=C(C)C(=O)C(OC)=C(OC)C1=O,0.69016784
C\C(C)=C/CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC1=C(C)C(=O)C2=C(C=CC=C2)C1=O,0.47761238
C\C(C)=C/C[C@@H](O)C1=CC(=O)C2=C(C(O)=CC=C2O)C1=O,0.7784705
CC(=O)O[C@H](C\C=C(/C)C)C1=CC(=O)C2=C(C(O)=CC=C2O)C1=O,0.72168046
